Log file open, 01/13/24 15:50:29
[2024.01.13-16.08.30:503][733]LogContentBrowser: Renaming the item being created (Deferred Item: NewBehaviorTree).
[2024.01.13-16.08.41:042][995]LogContentBrowser: Attempting asset rename: NewBehaviorTree -> AICharacter_BT
[2024.01.13-16.08.41:043][995]LogContentBrowser: End creating deferred item NewBehaviorTree
[2024.01.13-16.08.45:382][432]LogContentBrowser: Deferred new asset file creation: NewBlackboardData
[2024.01.13-16.08.45:386][432]LogContentBrowser: Creating deferred item: NewBlackboardData
[2024.01.13-16.08.45:393][433]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlackboardData).
[2024.01.13-16.08.51:986][224]LogContentBrowser: Attempting asset rename: NewBlackboardData -> AICharacter_BB
[2024.01.13-16.08.51:987][224]LogContentBrowser: End creating deferred item NewBlackboardData
[2024.01.13-16.08.57:716][893]LogAssetEditorSubsystem: Opening Asset editor for BlackboardData /Game/ThirdPerson/Blueprints/AIEssentials/AICharacter_BB.AICharacter_BB
[2024.01.13-16.09.00:824][243]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2024.01.13-16.09.00:824][243]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2024.01.13-16.09.00:824][243]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2024.01.13-16.09.07:143][947]LogSlate: Took 0.004628 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.01.13-16.09.11:764][477]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-16.09.11:863][477]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AIEssentials/AICharacter_BB
[2024.01.13-16.09.11:863][477]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/AICharacter_BBB891342449DAE2D44576648262693759.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/AIEssentials/AICharacter_BB.uasset'
[2024.01.13-16.09.11:868][477]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 1.19 sec)
[2024.01.13-16.09.11:871][477]AssetCheck: New page: Asset Save: AICharacter_BB
[2024.01.13-16.09.11:871][477]LogContentValidation: Display: Validating /Script/AIModule.BlackboardData /Game/ThirdPerson/Blueprints/AIEssentials/AICharacter_BB.AICharacter_BB
[2024.01.13-16.09.13:350][649]LogSlate: Window 'AICharacter_BB' being destroyed
[2024.01.13-16.09.13:356][649]LogSlate: Window 'AICharacter_BB' being destroyed
[2024.01.13-16.09.14:221][731]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/ThirdPerson/Blueprints/AIEssentials/AICharacter_BT.AICharacter_BT
[2024.01.13-16.09.14:378][731]LogSlate: Took 0.004662 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.01.13-16.09.16:772][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.01.13-16.09.16:827][ 17]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/AIEssentials/AICharacter_BT
[2024.01.13-16.09.16:827][ 17]LogSavePackage: Moving '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Saved/AICharacter_BT257B8A834EC3885FCDF4B9A994991D1F.tmp' to '../../../../../../Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/Content/ThirdPerson/Blueprints/AIEssentials/AICharacter_BT.uasset'
[2024.01.13-16.09.16:833][ 17]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 1.25 sec)
[2024.01.13-16.09.16:836][ 17]AssetCheck: New page: Asset Save: AICharacter_BT
[2024.01.13-16.09.16:836][ 17]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/ThirdPerson/Blueprints/AIEssentials/AICharacter_BT.AICharacter_BT
[2024.01.13-16.09.17:849][137]LogSlate: Window 'AICharacter_BT' being destroyed
[2024.01.13-16.09.17:855][137]LogSlate: Window 'AICharacter_BT' being destroyed
[2024.01.13-16.10.14:728][448]Running C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" -game -rocket -progress
[2024.01.13-16.10.15:143][448]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" -game -rocket -progress
[2024.01.13-16.10.15:847][448]Log file: C:\Users\ywe21afu\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2024.01.13-16.10.15:847][448]
[2024.01.13-16.10.15:847][448]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2024.01.13-16.10.15:847][448]See the log file for detailed information
[2024.01.13-16.10.15:847][448]
[2024.01.13-16.10.15:948][448]Discovering modules, targets and source code for project...
[2024.01.13-16.10.21:582][448]Binding IntelliSense data...
[2024.01.13-16.10.31:244][448]Binding IntelliSense data... 100%
[2024.01.13-16.10.31:244][448]Writing project files...
[2024.01.13-16.10.34:770][448]Writing project files... 100%
[2024.01.13-16.10.35:176][448]LogVSAccessor: Warning: Visual Studio is open but could not be queried - it may be blocked by a modal operation
[2024.01.13-16.10.35:176][448]LogVSAccessor: Warning: Couldn't access Visual Studio
[2024.01.13-16.10.35:197][448]Candidate modules for hot reload:
[2024.01.13-16.10.35:197][448]  TYP_13_01_24
[2024.01.13-16.10.35:204][448]Launching UnrealBuildTool... [C:/Apps/Epic/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=TYP_13_01_24,1235 TYP_13_01_24Editor Win64 Development -Project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" "C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject"  -IgnoreJunk]
[2024.01.13-16.10.50:516][448]CompilerResultsLog: New page: Compilation - 13 Jan 2024, 16:10:50
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=TYP_13_01_24,1235 TYP_13_01_24Editor Win64 Development -Project="C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject" "C:/Users/ywe21afu/Documents/UnrealProjects/3YP_SEM2/130124/TYP_130124/TYP_13_01_24/TYP_13_01_24.uproject"  -IgnoreJunk
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Log file: C:\Users\ywe21afu\AppData\Local\UnrealBuildTool\Log.txt
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124).
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Creating makefile for TYP_13_01_24Editor (no existing makefile)
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Parsing headers for TYP_13_01_24Editor
[2024.01.13-16.10.50:516][448]CompilerResultsLog:   Running Internal UnrealHeaderTool C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\TYP_13_01_24.uproject C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Intermediate\Build\Win64\TYP_13_01_24Editor\Development\TYP_13_01_24Editor.uhtmanifest -WarningsAsErrors -installed
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Total of 3 written
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Reflection code generated for TYP_13_01_24Editor in 4.5867024 seconds
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Building TYP_13_01_24Editor...
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Using Visual Studio 2019 14.29.30148 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Enterprise\VC\Tools\MSVC\14.29.30133) and Windows 10.0.22000.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Determining max actions to execute in parallel (8 physical cores, 16 logical cores)
[2024.01.13-16.10.50:516][448]CompilerResultsLog:   Executing up to 8 processes, one per physical core
[2024.01.13-16.10.50:516][448]CompilerResultsLog: Building 21 actions with 8 processes...
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [1/21] Compile TYP_13_01_24.init.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [2/21] Compile TP_ThirdPersonGameMode.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [3/21] Compile TYP_13_01_24GameMode.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [4/21] Compile TP_ThirdPersonCharacter.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [5/21] Compile TP_ThirdPersonGameMode.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [6/21] Compile TYP_13_01_24Character.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(75): warning C4263: 'void ATYP_13_01_24Character::TakeDamage(float)': member function does not override any base class virtual member function
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(138): warning C4264: 'float APawn::TakeDamage(float,const FDamageEvent &,AController *,AActor *)': no override available for virtual member function from base 'APawn'; function is hidden
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\Pawn.h(273): note: see declaration of 'APawn::TakeDamage'
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\PlayerController.h(34): note: see declaration of 'APawn'
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [7/21] Compile TYP_13_01_24Projectile.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [8/21] Compile TYP_13_01_24.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [9/21] Compile TP_PickUpComponent.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(75): warning C4263: 'void ATYP_13_01_24Character::TakeDamage(float)': member function does not override any base class virtual member function
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(138): warning C4264: 'float APawn::TakeDamage(float,const FDamageEvent &,AController *,AActor *)': no override available for virtual member function from base 'APawn'; function is hidden
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\Pawn.h(273): note: see declaration of 'APawn::TakeDamage'
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\PlayerController.h(34): note: see declaration of 'APawn'
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [10/21] Compile TYP_13_01_24Projectile.gen.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: [11/21] Compile TYP_13_01_24GameMode.cpp
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(75): warning C4263: 'void ATYP_13_01_24Character::TakeDamage(float)': member function does not override any base class virtual member function
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(138): warning C4264: 'float APawn::TakeDamage(float,const FDamageEvent &,AController *,AActor *)': no override available for virtual member function from base 'APawn'; function is hidden
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\Pawn.h(273): note: see declaration of 'APawn::TakeDamage'
[2024.01.13-16.10.50:516][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Intermediate\Build\Win64\UnrealEditor\Inc\Engine\UHT\GameModeBase.generated.h(14): note: see declaration of 'APawn'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [12/21] Compile FindPlayer_BTTask.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TP_ThirdPerson\FindPlayer_BTTask.cpp(4): fatal error C1083: Cannot open include file: 'TP_ThirdPerson/FindPlayer_BTTask.h': No such file or directory
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [13/21] Compile TP_PickUpComponent.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(75): warning C4263: 'void ATYP_13_01_24Character::TakeDamage(float)': member function does not override any base class virtual member function
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(138): warning C4264: 'float APawn::TakeDamage(float,const FDamageEvent &,AController *,AActor *)': no override available for virtual member function from base 'APawn'; function is hidden
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\Pawn.h(273): note: see declaration of 'APawn::TakeDamage'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\PlayerController.h(34): note: see declaration of 'APawn'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [14/21] Compile FindPlayer_BTTask.gen.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [15/21] Compile TP_WeaponComponent.gen.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [16/21] Compile TP_ThirdPersonCharacter.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [17/21] Compile TP_WeaponComponent.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(75): warning C4263: 'void ATYP_13_01_24Character::TakeDamage(float)': member function does not override any base class virtual member function
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(138): warning C4264: 'float APawn::TakeDamage(float,const FDamageEvent &,AController *,AActor *)': no override available for virtual member function from base 'APawn'; function is hidden
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\Pawn.h(273): note: see declaration of 'APawn::TakeDamage'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\PlayerController.h(34): note: see declaration of 'APawn'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [18/21] Compile TYP_13_01_24Character.cpp
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(75): warning C4263: 'void ATYP_13_01_24Character::TakeDamage(float)': member function does not override any base class virtual member function
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Users\ywe21afu\Documents\UnrealProjects\3YP_SEM2\130124\TYP_130124\TYP_13_01_24\Source\TYP_13_01_24\TYP_13_01_24Character.h(138): warning C4264: 'float APawn::TakeDamage(float,const FDamageEvent &,AController *,AActor *)': no override available for virtual member function from base 'APawn'; function is hidden
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\Pawn.h(273): note: see declaration of 'APawn::TakeDamage'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: C:\Apps\Epic\UE_5.1\Engine\Source\Runtime\Engine\Classes\GameFramework\PlayerController.h(34): note: see declaration of 'APawn'
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [19/21] Link UnrealEditor-TYP_13_01_24-1235.lib cancelled
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [20/21] Link UnrealEditor-TYP_13_01_24-1235.dll cancelled
[2024.01.13-16.10.50:517][448]CompilerResultsLog: [21/21] WriteMetadata TYP_13_01_24Editor.target cancelled
[2024.01.13-16.10.50:517][448]LogMainFrame: MainFrame: Module compiling took 15.339 seconds
[2024.01.13-16.10.50:536][448]Warning: HotReload failed, recompile failed
[2024.01.13-16.10.50:536][448]Warning: RebindPackages failed because compilation failed.
[2024.01.13-16.11.48:347][448]LogSlate: Window 'Message' being destroyed
[2024.01.13-16.11.48:353][448]Message dialog closed, result: Yes, title: Message, text: Successfully added class 'FindPlayer_BTTask', however you must recompile the 'TYP_13_01_24' module before it will appear in the Content Browser. Failed to automatically hot reload the 'TYP_13_01_24' module.

Would you like to open the Output Log to see more details?
[2024.01.13-16.11.48:353][448]LogSlate: Window 'Add C++ Class' being destroyed
[2024.01.13-16.17.44:387][ 40]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.01.13-16.17.44:395][ 40]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.01.13-16.17.44:398][ 40]LogWorldPartition: Display: GenerateStreaming started...
[2024.01.13-16.17.44:398][ 40]LogWorldPartition: Display: GetPartitionedActors started...
[2024.01.13-16.17.44:398][ 40]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2024.01.13-16.17.44:398][ 40]LogWorldPartition: Display: GenerateStreaming took 272 us (total: 784 us)
[2024.01.13-16.17.44:399][ 40]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.01.13-16.17.44:399][ 40]PIE: New page: PIE session: FirstPersonMap (13 Jan 2024, 16:17:44)
