Log file open, 01/13/24 18:54:32
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(1) Spine
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(2) Spine1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(3) Spine2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(4) Neck
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(5) Head
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(6) HeadTop_End
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(7) RightShoulder
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(8) RightArm
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(9) RightForeArm
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(10) RightHand
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(11) RightHandThumb1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(12) RightHandThumb2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(13) RightHandThumb3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(14) RightHandThumb4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(15) RightHandIndex1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(16) RightHandIndex2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(17) RightHandIndex3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(18) RightHandIndex4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(19) RightHandMiddle1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(20) RightHandMiddle2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(21) RightHandMiddle3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(22) RightHandMiddle4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(23) RightHandRing1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(24) RightHandRing2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(25) RightHandRing3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(26) RightHandRing4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(27) RightHandPinky1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(28) RightHandPinky2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(29) RightHandPinky3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(30) RightHandPinky4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(31) LeftShoulder
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(32) LeftArm
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(33) LeftForeArm
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(34) LeftHand
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(35) LeftHandThumb1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(36) LeftHandThumb2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(37) LeftHandThumb3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(38) LeftHandThumb4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(39) LeftHandIndex1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(40) LeftHandIndex2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(41) LeftHandIndex3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(42) LeftHandIndex4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(47) LeftHandRing1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(48) LeftHandRing2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(49) LeftHandRing3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(50) LeftHandRing4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(51) LeftHandPinky1
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(52) LeftHandPinky2
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(53) LeftHandPinky3
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(54) LeftHandPinky4
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(55) RightUpLeg
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(56) RightLeg
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(57) RightFoot
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(58) RightToeBase
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(59) RightToe_End
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(60) LeftUpLeg
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(61) LeftLeg
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(62) LeftFoot
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(63) LeftToeBase
[2024.01.13-19.25.37:110][506]LogFbx: SortedLinks :(64) LeftToe_End
[2024.01.13-19.25.37:110][506]LogFbx: Parsing AnimStack Take 001
[2024.01.13-19.25.40:752][506]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Animations/Reloading_Anim_Take_001.Reloading_Anim_Take_001
[2024.01.13-19.25.40:756][506]LogFbx: Parsing AnimStack mixamo.com
[2024.01.13-19.25.46:838][506]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Animations/Reloading_Anim_mixamo_com.Reloading_Anim_mixamo_com
[2024.01.13-19.25.46:852][506]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.01.13-19.25.46:871][506]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Reloading) ...
[2024.01.13-19.25.48:405][506]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 \\ueahome4\stusci1\ywe21afu\data\Downloads\Rifle Aiming Idle (1).fbx)
[2024.01.13-19.25.48:440][506]LogFbx: Loading FBX Scene from \\ueahome4\stusci1\ywe21afu\data\Downloads\Rifle Aiming Idle (1).fbx
[2024.01.13-19.25.48:481][506]LogFbx: FBX Scene Loaded Succesfully
[2024.01.13-19.25.48:487][506]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2024.01.13-19.25.48:488][506]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2024.01.13-19.25.48:490][506]LogFbx: Triangulating skeletal mesh Beta_Surface
[2024.01.13-19.25.48:843][506]LogFbx: Triangulating skeletal mesh Beta_Joints
[2024.01.13-19.25.49:119][506]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2024.01.13-19.25.50:128][506]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2024.01.13-19.25.50:128][506]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2024.01.13-19.25.50:141][506]LogSkeletalMesh: Building Skeletal Mesh Rifle_Aiming_Idle__1_...
[2024.01.13-19.25.50:161][506]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Rifle_Aiming_Idle__1_) ...
[2024.01.13-19.25.51:010][506]LogSkeletalMesh: Built Skeletal Mesh [0.87s] /Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1_.Rifle_Aiming_Idle__1_
[2024.01.13-19.25.51:181][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.25.51:192][506]LogWorld: UWorld::CleanupWorld for World_48, bSessionEnded=true, bCleanupResources=true
[2024.01.13-19.25.51:192][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(0) Hips
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(1) Spine
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(2) Spine1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(3) Spine2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(4) Neck
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(5) Head
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(6) HeadTop_End
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(7) RightShoulder
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(8) RightArm
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(9) RightForeArm
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(10) RightHand
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(11) RightHandThumb1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(12) RightHandThumb2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(13) RightHandThumb3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(14) RightHandThumb4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(15) RightHandIndex1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(16) RightHandIndex2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(17) RightHandIndex3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(18) RightHandIndex4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(19) RightHandMiddle1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(20) RightHandMiddle2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(21) RightHandMiddle3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(22) RightHandMiddle4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(23) RightHandRing1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(24) RightHandRing2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(25) RightHandRing3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(26) RightHandRing4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(27) RightHandPinky1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(28) RightHandPinky2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(29) RightHandPinky3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(30) RightHandPinky4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(31) LeftShoulder
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(32) LeftArm
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(33) LeftForeArm
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(34) LeftHand
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(35) LeftHandThumb1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(36) LeftHandThumb2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(37) LeftHandThumb3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(38) LeftHandThumb4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(39) LeftHandIndex1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(40) LeftHandIndex2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(41) LeftHandIndex3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(42) LeftHandIndex4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(47) LeftHandRing1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(48) LeftHandRing2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(49) LeftHandRing3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(50) LeftHandRing4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(51) LeftHandPinky1
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(52) LeftHandPinky2
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(53) LeftHandPinky3
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(54) LeftHandPinky4
[2024.01.13-19.25.51:204][506]LogFbx: SortedLinks :(55) RightUpLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(56) RightLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(57) RightFoot
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(58) RightToeBase
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(59) RightToe_End
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(60) LeftUpLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(61) LeftLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(62) LeftFoot
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(63) LeftToeBase
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(64) LeftToe_End
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(0) Hips
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(1) Spine
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(2) Spine1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(3) Spine2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(4) Neck
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(5) Head
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(6) HeadTop_End
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(7) RightShoulder
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(8) RightArm
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(9) RightForeArm
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(10) RightHand
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(11) RightHandThumb1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(12) RightHandThumb2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(13) RightHandThumb3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(14) RightHandThumb4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(15) RightHandIndex1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(16) RightHandIndex2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(17) RightHandIndex3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(18) RightHandIndex4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(19) RightHandMiddle1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(20) RightHandMiddle2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(21) RightHandMiddle3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(22) RightHandMiddle4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(23) RightHandRing1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(24) RightHandRing2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(25) RightHandRing3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(26) RightHandRing4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(27) RightHandPinky1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(28) RightHandPinky2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(29) RightHandPinky3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(30) RightHandPinky4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(31) LeftShoulder
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(32) LeftArm
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(33) LeftForeArm
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(34) LeftHand
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(35) LeftHandThumb1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(36) LeftHandThumb2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(37) LeftHandThumb3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(38) LeftHandThumb4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(39) LeftHandIndex1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(40) LeftHandIndex2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(41) LeftHandIndex3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(42) LeftHandIndex4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(43) LeftHandMiddle1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(44) LeftHandMiddle2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(45) LeftHandMiddle3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(46) LeftHandMiddle4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(47) LeftHandRing1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(48) LeftHandRing2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(49) LeftHandRing3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(50) LeftHandRing4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(51) LeftHandPinky1
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(52) LeftHandPinky2
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(53) LeftHandPinky3
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(54) LeftHandPinky4
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(55) RightUpLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(56) RightLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(57) RightFoot
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(58) RightToeBase
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(59) RightToe_End
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(60) LeftUpLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(61) LeftLeg
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(62) LeftFoot
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(63) LeftToeBase
[2024.01.13-19.25.51:205][506]LogFbx: SortedLinks :(64) LeftToe_End
[2024.01.13-19.25.51:205][506]LogFbx: Parsing AnimStack Take 001
[2024.01.13-19.25.51:651][506]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__Anim_Take_001.Rifle_Aiming_Idle__1__Anim_Take_001
[2024.01.13-19.25.51:655][506]LogFbx: Parsing AnimStack mixamo.com
[2024.01.13-19.25.52:191][506]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/ThirdPerson/Blueprints/Animations/Rifle_Aiming_Idle__1__Anim_mixamo_com.Rifle_Aiming_Idle__1__Anim_mixamo_com
[2024.01.13-19.25.52:201][506]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2024.01.13-19.25.52:221][506]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Rifle_Aiming_Idle__1_) ...
[2024.01.13-19.25.53:686][506]LogFactory: FactoryCreateFile: SkeletalMesh with FbxFactory (0 0 \\ueahome4\stusci1\ywe21afu\data\Downloads\Firing Rifle (2).fbx)
[2024.01.13-19.25.53:720][506]LogFbx: Loading FBX Scene from \\ueahome4\stusci1\ywe21afu\data\Downloads\Firing Rifle (2).fbx
[2024.01.13-19.25.53:760][506]LogFbx: FBX Scene Loaded Succesfully
[2024.01.13-19.25.53:766][506]LogFbx: Valid bind pose for Pose (skinCluster1) - Beta_Surface
[2024.01.13-19.25.53:766][506]LogFbx: Valid bind pose for Pose (skinCluster2) - Beta_Surface
[2024.01.13-19.25.53:769][506]LogFbx: Triangulating skeletal mesh Beta_Surface
[2024.01.13-19.25.54:123][506]LogFbx: Triangulating skeletal mesh Beta_Joints
[2024.01.13-19.25.54:398][506]LogFbx: Bones digested - 65  Depth of hierarchy - 12
[2024.01.13-19.25.55:405][506]LogSkeletalMesh: Section 0: Material=0, 28272 triangles
[2024.01.13-19.25.55:405][506]LogSkeletalMesh: Section 1: Material=1, 20840 triangles
[2024.01.13-19.25.55:417][506]LogSkeletalMesh: Building Skeletal Mesh Firing_Rifle__2_...
[2024.01.13-19.25.55:438][506]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Firing_Rifle__2_) ...
[2024.01.13-19.25.56:288][506]LogSkeletalMesh: Built Skeletal Mesh [0.87s] /Game/ThirdPerson/Blueprints/Animations/Firing_Rifle__2_.Firing_Rifle__2_
[2024.01.13-19.25.56:496][506]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.01.13-19.25.56:508][506]LogWorld: UWorld::CleanupWorld for World_49, bSessionEnded=true, bCleanupResources=true
[2024.01.13-19.25.56:508][506]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(0) Hips
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(1) Spine
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(2) Spine1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(3) Spine2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(4) Neck
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(5) Head
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(6) HeadTop_End
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(7) RightShoulder
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(8) RightArm
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(9) RightForeArm
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(10) RightHand
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(11) RightHandThumb1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(12) RightHandThumb2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(13) RightHandThumb3
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(14) RightHandThumb4
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(15) RightHandIndex1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(16) RightHandIndex2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(17) RightHandIndex3
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(18) RightHandIndex4
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(19) RightHandMiddle1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(20) RightHandMiddle2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(21) RightHandMiddle3
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(22) RightHandMiddle4
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(23) RightHandRing1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(24) RightHandRing2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(25) RightHandRing3
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(26) RightHandRing4
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(27) RightHandPinky1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(28) RightHandPinky2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(29) RightHandPinky3
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(30) RightHandPinky4
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(31) LeftShoulder
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(32) LeftArm
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(33) LeftForeArm
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(34) LeftHand
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(35) LeftHandThumb1
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(36) LeftHandThumb2
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(37) LeftHandThumb3
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(38) LeftHandThumb4
[2024.01.13-19.25.56:520][506]LogFbx: SortedLinks :(39) LeftHandIndex1
